
.vsteensy/build/FlightController.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
     4d8:	add.w	r1, r0, r1, lsl #2
     4dc:	vldr	s0, [r1, #132]	; 0x84
     4e0:	vldr	d7, [pc, #20]	; 4f8 <IMU::getEuler(int)+0x20>
     4e4:	vcvt.f64.f32	d0, s0
     4e8:	vmul.f64	d0, d0, d7
}
     4ec:	vcvt.f32.f64	s0, d0
     4f0:	bx	lr
     4f2:	nop
     4f4:	nop.w
     4f8:	.word	0x1a63c1f8
     4fc:	.word	0x404ca5dc

00000500 <IMU::enable()>:

}

IMU::~IMU() {}

void IMU::enable() {
     500:	push	{r4, r5, r6, lr}

    // Setup I2C
    Wire1.setSCL(SCL_PIN);
     502:	ldr	r4, [pc, #112]	; (574 <IMU::enable()+0x74>)
     504:	movs	r1, #16
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
		transmitting = 1;
     506:	movs	r5, #1
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
     508:	movs	r6, #210	; 0xd2
     50a:	mov	r0, r4
     50c:	bl	204c <TwoWire::setSCL(unsigned char)>
    Wire1.setSDA(SDA_PIN);
     510:	mov	r0, r4
     512:	movs	r1, #17
     514:	bl	1fd0 <TwoWire::setSDA(unsigned char)>
    Wire1.begin();
     518:	mov	r0, r4
     51a:	bl	1efc <TwoWire::begin()>
    Wire1.setClock(I2C_CLK);
     51e:	mov	r0, r4
     520:	ldr	r1, [pc, #84]	; (578 <IMU::enable()+0x78>)
     522:	bl	2424 <TwoWire::setClock(unsigned long)>
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
	}
	size_t write(int n) {
		return write((uint8_t)n);
     526:	mov	r0, r4
     528:	movs	r1, #107	; 0x6b
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
     52a:	strb.w	r6, [r4, #61]	; 0x3d
		transmitting = 1;
     52e:	strb.w	r5, [r4, #96]	; 0x60
		txBufferLength = 1;
     532:	strb.w	r5, [r4, #95]	; 0x5f
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
	}
	size_t write(int n) {
		return write((uint8_t)n);
     536:	bl	1e90 <TwoWire::write(unsigned char)>
     53a:	mov	r0, r4
     53c:	movs	r1, #0
     53e:	bl	1e90 <TwoWire::write(unsigned char)>

    // Update PWR_MGMT_1 register to disable sleep mode
    Wire1.beginTransmission(IMU_ADDR);
    Wire1.write(0x6B);
    Wire1.write(0);
    Wire1.endTransmission(true);
     542:	mov	r1, r5
     544:	mov	r0, r4
     546:	bl	2224 <TwoWire::endTransmission(unsigned char)>
     54a:	mov	r0, r4
     54c:	movs	r1, #26
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
     54e:	strb.w	r6, [r4, #61]	; 0x3d
		transmitting = 1;
     552:	strb.w	r5, [r4, #96]	; 0x60
		txBufferLength = 1;
     556:	strb.w	r5, [r4, #95]	; 0x5f
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
	}
	size_t write(int n) {
		return write((uint8_t)n);
     55a:	bl	1e90 <TwoWire::write(unsigned char)>
     55e:	mov	r0, r4
     560:	movs	r1, #0
     562:	bl	1e90 <TwoWire::write(unsigned char)>

    // Update CONFIG register to enable device
    Wire1.beginTransmission(IMU_ADDR);
    Wire1.write(0x1A);
    Wire1.write(0);
    Wire1.endTransmission(true);
     566:	mov	r1, r5
     568:	mov	r0, r4

}
     56a:	ldmia.w	sp!, {r4, r5, r6, lr}

    // Update CONFIG register to enable device
    Wire1.beginTransmission(IMU_ADDR);
    Wire1.write(0x1A);
    Wire1.write(0);
    Wire1.endTransmission(true);
     56e:	b.w	2224 <TwoWire::endTransmission(unsigned char)>
     572:	nop
     574:	.word	0x20000aac
     578:	.word	0x00061a80
     57c:	.word	0x00000000

00000580 <IMU::updateAcc()>:
    updateAcc();
    updateGyro();
    updateTemp();
}

void IMU::updateAcc() {
     580:	push	{r3, r4, r5, r6, r7, lr}
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
     582:	ldr	r4, [pc, #388]	; (708 <IMU::updateAcc()+0x188>)
     584:	movs	r3, #210	; 0xd2
		transmitting = 1;
     586:	movs	r6, #1
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
	}
	size_t write(int n) {
		return write((uint8_t)n);
     588:	movs	r1, #59	; 0x3b
     58a:	mov	r5, r0
     58c:	mov	r0, r4
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
     58e:	strb.w	r3, [r4, #61]	; 0x3d
		transmitting = 1;
     592:	strb.w	r6, [r4, #96]	; 0x60
		txBufferLength = 1;
     596:	strb.w	r6, [r4, #95]	; 0x5f
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
	}
	size_t write(int n) {
		return write((uint8_t)n);
     59a:	bl	1e90 <TwoWire::write(unsigned char)>

    Wire1.beginTransmission(IMU_ADDR);
    Wire1.write(0x3B); // First register of 6 accelerometer registers
    Wire1.endTransmission(false);
     59e:	movs	r1, #0
     5a0:	mov	r0, r4
     5a2:	bl	2224 <TwoWire::endTransmission(unsigned char)>
	uint8_t requestFrom(uint8_t address, uint8_t quantity) {
		return requestFrom(address, quantity, (uint8_t)1);
	}
	uint8_t requestFrom(int address, int quantity, int sendStop) {
		return requestFrom((uint8_t)address, (uint8_t)quantity,
			(uint8_t)(sendStop ? 1 : 0));
     5a6:	movs	r2, #6
     5a8:	mov	r3, r6
     5aa:	mov	r0, r4
     5ac:	movs	r1, #105	; 0x69
     5ae:	bl	2304 <TwoWire::requestFrom(unsigned char, unsigned char, unsigned char)>
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     5b2:	ldrb.w	r2, [r4, #58]	; 0x3a
     5b6:	ldrb.w	r0, [r4, #59]	; 0x3b
     5ba:	cmp	r2, r0
     5bc:	bcs.n	6b6 <IMU::updateAcc()+0x136>
		return rxBuffer[rxBufferIndex++];
     5be:	adds	r3, r2, r6
     5c0:	adds	r1, r4, r2
     5c2:	uxtb	r3, r3
    Wire1.requestFrom(IMU_ADDR, 6, true);

    int16_t x = ((int16_t) Wire1.read() << 8 | Wire1.read());
     5c4:	ldrsb.w	r6, [r1, #26]
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     5c8:	cmp	r0, r3
		return rxBuffer[rxBufferIndex++];
     5ca:	strb.w	r3, [r4, #58]	; 0x3a
     5ce:	mov.w	r7, r6, lsl #8
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     5d2:	bls.n	6c4 <IMU::updateAcc()+0x144>
		return rxBuffer[rxBufferIndex++];
     5d4:	add	r3, r4
     5d6:	adds	r1, r2, #2
     5d8:	ldrb	r6, [r3, #26]
     5da:	uxtb	r3, r1
     5dc:	orrs	r6, r7
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     5de:	cmp	r3, r0
		return rxBuffer[rxBufferIndex++];
     5e0:	strb.w	r3, [r4, #58]	; 0x3a
     5e4:	vmov	s15, r6
     5e8:	vldr	d4, [pc, #252]	; 6e8 <IMU::updateAcc()+0x168>
     5ec:	vcvt.f64.s32	d6, s15
     5f0:	vldr	d7, [pc, #252]	; 6f0 <IMU::updateAcc()+0x170>
     5f4:	vfms.f64	d7, d6, d4
     5f8:	vcvt.f32.f64	s11, d7
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     5fc:	bcs.n	6d8 <IMU::updateAcc()+0x158>
		return rxBuffer[rxBufferIndex++];
     5fe:	adds	r1, r4, r3
     600:	adds	r3, r2, #3
     602:	uxtb	r3, r3
    int16_t y = ((int16_t) Wire1.read() << 8 | Wire1.read());
     604:	ldrsb.w	r6, [r1, #26]
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     608:	cmp	r3, r0
     60a:	mov.w	r6, r6, lsl #8
		return rxBuffer[rxBufferIndex++];
     60e:	strb.w	r3, [r4, #58]	; 0x3a
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     612:	bcs.n	6d8 <IMU::updateAcc()+0x158>
		return rxBuffer[rxBufferIndex++];
     614:	add	r3, r4
     616:	adds	r1, r2, #4
     618:	ldrb	r3, [r3, #26]
     61a:	uxtb	r1, r1
     61c:	orrs	r3, r6
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     61e:	cmp	r1, r0
		return rxBuffer[rxBufferIndex++];
     620:	strb.w	r1, [r4, #58]	; 0x3a
     624:	vmov	s15, r3
     628:	vcvt.f64.s32	d6, s15
     62c:	vldr	d7, [pc, #200]	; 6f8 <IMU::updateAcc()+0x178>
     630:	vfms.f64	d7, d6, d4
     634:	vcvt.f32.f64	s14, d7
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     638:	bcs.n	6d2 <IMU::updateAcc()+0x152>
		return rxBuffer[rxBufferIndex++];
     63a:	adds	r3, r2, #5
     63c:	add	r1, r4
     63e:	uxtb	r3, r3
     640:	ldrb	r2, [r1, #26]
     642:	strb.w	r3, [r4, #58]	; 0x3a
    int16_t z = ((int16_t) Wire1.read() << 8 | Wire1.read());
     646:	lsls	r2, r2, #8
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     648:	cmp	r0, r3
     64a:	sxth	r2, r2
     64c:	bls.n	6d2 <IMU::updateAcc()+0x152>
		return rxBuffer[rxBufferIndex++];
     64e:	adds	r1, r4, r3
     650:	adds	r3, #1
     652:	ldrb	r1, [r1, #26]
     654:	strb.w	r3, [r4, #58]	; 0x3a
     658:	orrs	r2, r1
     65a:	vmov	s15, r2
     65e:	vldr	d3, [pc, #136]	; 6e8 <IMU::updateAcc()+0x168>
     662:	vcvt.f64.s32	d4, s15
     666:	vldr	d6, [pc, #152]	; 700 <IMU::updateAcc()+0x180>
     66a:	vfms.f64	d6, d4, d3
     66e:	vcvt.f32.f64	s12, d6
    // Convert from IMU axis to rocket axis
    acc[0] = -1 * (((float) y) / ACC_SCALE) - ACC_ERROR_X;
    acc[1] = -1 * (((float) z) / ACC_SCALE) - ACC_ERROR_Y;
    acc[2] = -1 * (((float) x) / ACC_SCALE) - ACC_ERROR_Z;

    if (LPFEnabled) {
     672:	ldrb	r3, [r5, #0]
    int16_t x = ((int16_t) Wire1.read() << 8 | Wire1.read());
    int16_t y = ((int16_t) Wire1.read() << 8 | Wire1.read());
    int16_t z = ((int16_t) Wire1.read() << 8 | Wire1.read());

    // Convert from IMU axis to rocket axis
    acc[0] = -1 * (((float) y) / ACC_SCALE) - ACC_ERROR_X;
     674:	vstr	s14, [r5, #24]
    acc[1] = -1 * (((float) z) / ACC_SCALE) - ACC_ERROR_Y;
     678:	vstr	s12, [r5, #28]
    acc[2] = -1 * (((float) x) / ACC_SCALE) - ACC_ERROR_Z;
     67c:	vstr	s11, [r5, #32]

    if (LPFEnabled) {
     680:	cbz	r3, 6b4 <IMU::updateAcc()+0x134>
     682:	mov	r3, r5
     684:	vldr	s11, [r5, #4]
     688:	vldr	s12, [r5, #8]
     68c:	add.w	r2, r5, #28
     690:	add.w	r1, r5, #24
        for (size_t i = 0; i < 3; i++) {
            // Shift output values
            filtAcc[i][1] = filtAcc[i][0];
     694:	vldr	s13, [r3, #52]	; 0x34
     698:	adds	r3, #8
            // Compute new output value
            filtAcc[i][0] = LPFCoeff[0] * acc[i] + LPFCoeff[1] * filtAcc[i][1];
     69a:	vmul.f32	s15, s13, s12
    acc[2] = -1 * (((float) x) / ACC_SCALE) - ACC_ERROR_Z;

    if (LPFEnabled) {
        for (size_t i = 0; i < 3; i++) {
            // Shift output values
            filtAcc[i][1] = filtAcc[i][0];
     69e:	vstr	s13, [r3, #48]	; 0x30
            // Compute new output value
            filtAcc[i][0] = LPFCoeff[0] * acc[i] + LPFCoeff[1] * filtAcc[i][1];
     6a2:	vfma.f32	s15, s11, s14
     6a6:	vstr	s15, [r3, #44]	; 0x2c
    acc[0] = -1 * (((float) y) / ACC_SCALE) - ACC_ERROR_X;
    acc[1] = -1 * (((float) z) / ACC_SCALE) - ACC_ERROR_Y;
    acc[2] = -1 * (((float) x) / ACC_SCALE) - ACC_ERROR_Z;

    if (LPFEnabled) {
        for (size_t i = 0; i < 3; i++) {
     6aa:	cmp	r1, r3
     6ac:	beq.n	6b4 <IMU::updateAcc()+0x134>
     6ae:	vldmia	r2!, {s14}
     6b2:	b.n	694 <IMU::updateAcc()+0x114>
     6b4:	pop	{r3, r4, r5, r6, r7, pc}
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     6b6:	vldr	s11, [pc, #84]	; 70c <IMU::updateAcc()+0x18c>
     6ba:	vldr	s14, [pc, #84]	; 710 <IMU::updateAcc()+0x190>
     6be:	vldr	s12, [pc, #84]	; 714 <IMU::updateAcc()+0x194>
     6c2:	b.n	672 <IMU::updateAcc()+0xf2>
     6c4:	vldr	s11, [pc, #68]	; 70c <IMU::updateAcc()+0x18c>
     6c8:	mov.w	r2, #4294967295
     6cc:	vldr	s14, [pc, #64]	; 710 <IMU::updateAcc()+0x190>
     6d0:	b.n	646 <IMU::updateAcc()+0xc6>
     6d2:	vldr	s12, [pc, #64]	; 714 <IMU::updateAcc()+0x194>
     6d6:	b.n	672 <IMU::updateAcc()+0xf2>
     6d8:	vldr	s14, [pc, #52]	; 710 <IMU::updateAcc()+0x190>
     6dc:	vldr	s12, [pc, #52]	; 714 <IMU::updateAcc()+0x194>
     6e0:	b.n	672 <IMU::updateAcc()+0xf2>
     6e2:	nop
     6e4:	nop.w
     6e8:	.word	0x00000000
     6ec:	.word	0x3f100000
     6f0:	.word	0xd2f1a9fc
     6f4:	.word	0x3f70624d
     6f8:	.word	0xbc6a7efa
     6fc:	.word	0xbf789374
     700:	.word	0x9999999a
     704:	.word	0x3fa99999
     708:	.word	0x20000aac
     70c:	.word	0x3b85126f
     710:	.word	0xbbc29ba6
     714:	.word	0x3d4d0ccd

00000718 <IMU::updateTemp()>:
    }
    

}

void IMU::updateTemp() {
     718:	push	{r4, r5, r6, lr}
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
     71a:	ldr	r4, [pc, #172]	; (7c8 <IMU::updateTemp()+0xb0>)
     71c:	movs	r3, #210	; 0xd2
		transmitting = 1;
     71e:	movs	r6, #1
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
	}
	size_t write(int n) {
		return write((uint8_t)n);
     720:	movs	r1, #65	; 0x41
     722:	mov	r5, r0
     724:	mov	r0, r4
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
     726:	strb.w	r3, [r4, #61]	; 0x3d
		transmitting = 1;
     72a:	strb.w	r6, [r4, #96]	; 0x60
		txBufferLength = 1;
     72e:	strb.w	r6, [r4, #95]	; 0x5f
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
	}
	size_t write(int n) {
		return write((uint8_t)n);
     732:	bl	1e90 <TwoWire::write(unsigned char)>

    Wire1.beginTransmission(IMU_ADDR);
    Wire1.write(0x41); // First register of 2 temperature registers
    Wire1.endTransmission(false);
     736:	movs	r1, #0
     738:	mov	r0, r4
     73a:	bl	2224 <TwoWire::endTransmission(unsigned char)>
	uint8_t requestFrom(uint8_t address, uint8_t quantity) {
		return requestFrom(address, quantity, (uint8_t)1);
	}
	uint8_t requestFrom(int address, int quantity, int sendStop) {
		return requestFrom((uint8_t)address, (uint8_t)quantity,
			(uint8_t)(sendStop ? 1 : 0));
     73e:	movs	r2, #2
     740:	movs	r1, #105	; 0x69
     742:	mov	r3, r6
     744:	mov	r0, r4
     746:	bl	2304 <TwoWire::requestFrom(unsigned char, unsigned char, unsigned char)>
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     74a:	ldrb.w	r2, [r4, #58]	; 0x3a
     74e:	ldrb.w	r1, [r4, #59]	; 0x3b
     752:	cmp	r2, r1
     754:	bcs.n	7ba <IMU::updateTemp()+0xa2>
		return rxBuffer[rxBufferIndex++];
     756:	adds	r3, r2, r6
     758:	adds	r0, r4, r2
     75a:	uxtb	r3, r3
    Wire1.requestFrom(IMU_ADDR, 2, true);

    int16_t t = ((int16_t) Wire1.read() << 8 | Wire1.read());
     75c:	ldrsb.w	r0, [r0, #26]
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     760:	cmp	r1, r3
		return rxBuffer[rxBufferIndex++];
     762:	strb.w	r3, [r4, #58]	; 0x3a
     766:	mov.w	r0, r0, lsl #8
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     76a:	bls.n	7ba <IMU::updateTemp()+0xa2>
		return rxBuffer[rxBufferIndex++];
     76c:	add	r3, r4
     76e:	vmov.f64	d5, #57	; 0x41c80000  25.0
     772:	adds	r2, #2
     774:	ldrb	r3, [r3, #26]
     776:	strb.w	r2, [r4, #58]	; 0x3a
     77a:	orrs	r3, r0
     77c:	vmov	s15, r3
     780:	vldr	d4, [pc, #60]	; 7c0 <IMU::updateTemp()+0xa8>
     784:	vcvt.f64.s32	d6, s15
     788:	vdiv.f64	d7, d6, d4
     78c:	vadd.f64	d7, d7, d5
     790:	vcvt.f32.f64	s14, d7

    temp = (((float) t) / TEMP_SCALE) + TEMP_OFFSET;

    if (LPFEnabled) {
     794:	ldrb	r3, [r5, #0]
    Wire1.endTransmission(false);
    Wire1.requestFrom(IMU_ADDR, 2, true);

    int16_t t = ((int16_t) Wire1.read() << 8 | Wire1.read());

    temp = (((float) t) / TEMP_SCALE) + TEMP_OFFSET;
     796:	vstr	s14, [r5, #48]	; 0x30

    if (LPFEnabled) {
     79a:	cbz	r3, 7b8 <IMU::updateTemp()+0xa0>

        // Shift output values
        filtTemp[1] = filtTemp[0];
     79c:	vldr	s13, [r5, #100]	; 0x64
        // Compute new output value
        filtTemp[0] = LPFCoeff[0] * temp + LPFCoeff[1] * filtTemp[1];
     7a0:	vldr	s15, [r5, #8]
     7a4:	vldr	s12, [r5, #4]
     7a8:	vmul.f32	s15, s13, s15
    temp = (((float) t) / TEMP_SCALE) + TEMP_OFFSET;

    if (LPFEnabled) {

        // Shift output values
        filtTemp[1] = filtTemp[0];
     7ac:	vstr	s13, [r5, #104]	; 0x68
        // Compute new output value
        filtTemp[0] = LPFCoeff[0] * temp + LPFCoeff[1] * filtTemp[1];
     7b0:	vfma.f32	s15, s12, s14
     7b4:	vstr	s15, [r5, #100]	; 0x64
     7b8:	pop	{r4, r5, r6, pc}
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     7ba:	vldr	s14, [pc, #16]	; 7cc <IMU::updateTemp()+0xb4>
     7be:	b.n	794 <IMU::updateTemp()+0x7c>
     7c0:	.word	0xcccccccd
     7c4:	.word	0x40746ccc
     7c8:	.word	0x20000aac
     7cc:	.word	0x41c7f9bc

000007d0 <IMU::updateGyro()>:
     7d0:	ldr	r2, [pc, #940]	; (b80 <IMU::updateGyro()+0x3b0>)
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
     7d2:	movs	r3, #210	; 0xd2
}

void IMU::updateGyro() {

    // Get time for calculating orientation
    previousTime = currentTime;
     7d4:	vldr	s15, [r0, #16]
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
	}
	size_t write(int n) {
		return write((uint8_t)n);
     7d8:	movs	r1, #67	; 0x43
     7da:	vldr	s14, [r2]
    currentTime = millis();
    elapsedTime = (currentTime - previousTime) / 1000; // Convert to seconds
     7de:	vldr	s13, [pc, #932]	; b84 <IMU::updateGyro()+0x3b4>

void IMU::updateGyro() {

    // Get time for calculating orientation
    previousTime = currentTime;
    currentTime = millis();
     7e2:	vcvt.f32.u32	s14, s14
        }
    }

}

void IMU::updateGyro() {
     7e6:	push	{r4, r5, r6, r7, lr}
     7e8:	vpush	{d8-d15}

    // Get time for calculating orientation
    previousTime = currentTime;
     7ec:	vstr	s15, [r0, #12]
    currentTime = millis();
    elapsedTime = (currentTime - previousTime) / 1000; // Convert to seconds
     7f0:	vsub.f32	s15, s14, s15
        }
    }

}

void IMU::updateGyro() {
     7f4:	mov	r4, r0
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
     7f6:	ldr	r5, [pc, #912]	; (b88 <IMU::updateGyro()+0x3b8>)
		transmitting = 1;
     7f8:	movs	r6, #1
     7fa:	sub	sp, #20

    // Get time for calculating orientation
    previousTime = currentTime;
    currentTime = millis();
     7fc:	vstr	s14, [r4, #16]
    elapsedTime = (currentTime - previousTime) / 1000; // Convert to seconds
     800:	vdiv.f32	s14, s15, s13
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
	}
	size_t write(int n) {
		return write((uint8_t)n);
     804:	mov	r0, r5
     806:	vstr	s14, [r4, #20]
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
     80a:	strb.w	r3, [r5, #61]	; 0x3d
		transmitting = 1;
     80e:	strb.w	r6, [r5, #96]	; 0x60
		txBufferLength = 1;
     812:	strb.w	r6, [r5, #95]	; 0x5f
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
	}
	size_t write(int n) {
		return write((uint8_t)n);
     816:	bl	1e90 <TwoWire::write(unsigned char)>

    Wire1.beginTransmission(IMU_ADDR);
    Wire1.write(0x43); // First register of 6 gyroscope registers
    Wire1.endTransmission(false);
     81a:	movs	r1, #0
     81c:	mov	r0, r5
     81e:	bl	2224 <TwoWire::endTransmission(unsigned char)>
	uint8_t requestFrom(uint8_t address, uint8_t quantity) {
		return requestFrom(address, quantity, (uint8_t)1);
	}
	uint8_t requestFrom(int address, int quantity, int sendStop) {
		return requestFrom((uint8_t)address, (uint8_t)quantity,
			(uint8_t)(sendStop ? 1 : 0));
     822:	movs	r2, #6
     824:	mov	r3, r6
     826:	mov	r0, r5
     828:	movs	r1, #105	; 0x69
     82a:	bl	2304 <TwoWire::requestFrom(unsigned char, unsigned char, unsigned char)>
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     82e:	ldrb.w	r2, [r5, #58]	; 0x3a
     832:	ldrb.w	r0, [r5, #59]	; 0x3b
     836:	cmp	r2, r0
     838:	bcs.w	cb0 <IMU::updateGyro()+0x4e0>
		return rxBuffer[rxBufferIndex++];
     83c:	adds	r3, r2, r6
     83e:	adds	r1, r5, r2
     840:	uxtb	r3, r3
    Wire1.requestFrom(IMU_ADDR, 6, true);

    int16_t x = ((int16_t) Wire1.read() << 8 | Wire1.read());
     842:	ldrsb.w	r6, [r1, #26]
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     846:	cmp	r0, r3
		return rxBuffer[rxBufferIndex++];
     848:	strb.w	r3, [r5, #58]	; 0x3a
     84c:	mov.w	r7, r6, lsl #8
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     850:	bls.w	d2a <IMU::updateGyro()+0x55a>
		return rxBuffer[rxBufferIndex++];
     854:	add	r3, r5
     856:	adds	r1, r2, #2
     858:	ldrb	r6, [r3, #26]
     85a:	uxtb	r3, r1
     85c:	orrs	r6, r7
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     85e:	cmp	r3, r0
		return rxBuffer[rxBufferIndex++];
     860:	strb.w	r3, [r5, #58]	; 0x3a
     864:	vmov	s15, r6
     868:	vldr	d4, [pc, #716]	; b38 <IMU::updateGyro()+0x368>
     86c:	vcvt.f64.s32	d7, s15
     870:	vldr	d6, [pc, #716]	; b40 <IMU::updateGyro()+0x370>
     874:	vdiv.f64	d14, d7, d4
     878:	vsub.f64	d14, d6, d14
     87c:	vcvt.f32.f64	s11, d14
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
     880:	bcs.w	d20 <IMU::updateGyro()+0x550>
		return rxBuffer[rxBufferIndex++];
     884:	adds	r1, r5, r3
     886:	adds	r3, r2, #3
     888:	uxtb	r3, r3
    int16_t y = ((int16_t) Wire1.read() << 8 | Wire1.read());
     88a:	ldrsb.w	r6, [r1, #26]
